name,sector,founded,headquarters,founders,country,amount_raised_inr
10Club,Ecommerce,2021,Bengaluru,"Bhavna Suresh Chatambeth, Deepak Nair",India,"Rs 5,810,000,000.0"
1K Kirana Bazaar,Ecommerce,2018,Gurugram,"Abhishek Halder, Anilesh Yadav, Kumar Sangeetesh, Manish Kutaula, Sachin Sharma",India,"Rs 5,062,170,000.0"
1MG,Health Tech,2015,Gurugram,"Akash Deep Singhal, Gaurav Agarwal, Prashant Tandon, Vikas Chauhan",India,"Rs 15,803,200,000.0"
ACME Solar,Clean Tech,2003,Gurugram,Manoj Upadhyay,India,"Rs 56,132,900,000.0"
ACT Fibernet,Enterprise Tech,2008,Bengaluru,Sunder Raju,India,"Rs 41,500,000,000.0"
AU Small Finance Bank,Fintech,2017,Jaipur,Sanjay Agarwal,India,"Rs 45,006,750,000.0"
Aadhar Housing Finance,Fintech,2010,Mumbai,Kapil Wadhawan,India,"Rs 6,225,000,000.0"
Aakash Educational Services,Edtech,1988,New Delhi,"Aakash Chaudhry, J. C. Chaudhry",India,"Rs 40,726,440,000.0"
Aavas Financiers,Fintech,2011,Jaipur,Sushil Kumar Agarwal,India,"Rs 6,518,820,000.0"
Absolute,Agritech,2015,New Delhi,Agam Khare,India,"Rs 8,487,580,000.0"
Accion Labs,Enterprise Tech,2011,Mumbai,"Kinesh Doshi,Sandesh Sukumaran,Tony Kernan",India,"Rs 7,719,000,000.0"
Accumax,Health Tech,2003,Gandhinagar,"Chirag Shah,Tejas Shah",India,"Rs 5,644,000,000.0"
Ace Turtle,Enterprise Tech,2014,Bengaluru,"Berry Singh, Nitin Chhabra",India,"Rs 4,018,030,000.0"
Acko,Fintech,2016,Bengaluru,"Ruchi Deepak, Varun Dua",India,"Rs 49,385,000,000.0"
AdOnMo,Enterprise Tech,2017,Hyderabad,"Sandeep Bommireddi, Sravanth Gajula",India,"Rs 4,150,000,000.0"
Adda247,Edtech,2016,Gurugram,"Anil Nagar, Saurabh Bansal",India,"Rs 5,063,000,000.0"
Aequs,Enterprise Services,2006,Belgaum,Aravind Melligeri,India,"Rs 6,756,200,000.0"
Agilitas Sports,Ecommerce,2023,Bengaluru,"Abhishek Ganguly,Amit Prabhu,Atul Baja",India,"Rs 5,312,830,000.0"
Agnikul,Advanced Hardware & Technology,2017,Chennai,"Moin SPM, Satyanarayanan Chakravarthy, Srinath Ravichandran",India,"Rs 5,082,920,000.0"
AgroStar,Agritech,2013,Pune,"Shardul Sheth, Sitanshu Sheth",India,"Rs 9,254,500,000.0"
Aknamed,Enterprise Tech,2018,Bengaluru,"Mayank Kapoor, Saurabh Pandey, Varun Vohra",India,"Rs 4,703,610,000.0"
Alienkind,Foodtech,2024,Bengaluru,"Vikram Kakkireni,Abhishek Kumar",India,"Rs 99,600,000.0"
Altigreen,Clean Tech,2013,Bengaluru,"Amitabh Saran, Lasse Moklegaard, Shalendra Gupta",India,"Rs 3,461,930,000.0"
Altum Credo,Fintech,2016,Pune,"Ashish Tiwari, Ganesh Rao, Vikrant Bhagwat",India,"Rs 5,114,460,000.0"
Amagi,Media & Entertainment,2008,Bengaluru,"Baskar Subramanian, Srinivasan KA, Srividhya Srinivasan",India,"Rs 28,651,600,000.0"
Ambit Finvest,Fintech,2006,Mumbai,Sanjay Agarwal,India,"Rs 4,133,400,000.0"
Amicco,Ecommerce,2024,Gurugram,Vivek Aalok,India,"Rs 83,000,000.0"
AmpIn Energy Transition,Clean Tech,2016,New Delhi,Pinaki Bhattacharyya,India,"Rs 36,378,900,000.0"
Antithesis,Ecommerce,2024,New Delhi,Aparna Saxena,India,
AppsForBharat,Consumer Services,2020,Bengaluru,Prashant Sachan,India,"Rs 3,115,820,000.0"
Ariisto,Real Estate Tech,2006,Andheri,Madhur Gupta,India,"Rs 10,707,000,000.0"
Arohan Financial,Fintech,2006,Kolkata,"Shubhankar Sengupta, Vineet Rai",India,"Rs 5,316,150,000.0"
Arrivae,Real Estate Tech,2017,Mumbai,Yash Kela,India,"Rs 2,173,770,000.0"
Arva Health,Health Tech,2022,Bengaluru,"Dipalie Bajaj, Nidhi Panchmal",India,"Rs 83,000,000.0"
Arvind Internet,Enterprise Tech,1931,Ahmedabad,"Arvind Narottambhai Lalbhai, Kasturbhai Lalbhai",India,"Rs 12,001,800,000.0"
Arya.Ag,Agritech,1982,Noida,"Prasanna Rao,Anand Chandra,Chattanathan Devarajan",India,"Rs 9,871,190,000.0"
Aryaka,Enterprise Tech,2009,Bengaluru,"Ajit Gupta, Ashwath Nagaraj, Rajeev Bharadhwaj",India,"Rs 14,525,000,000.0"
